Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
484 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W)M;N}Nr;}$        
485 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}Nr;}$         
486 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}Nr;}$         
486 : SAVESTATE:          32
486 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l)M;N}Nr;}$         
487 :                               );}pl;pi;w:ivlqlvlvl|{pl;     )M;N}Nr;}$          
488 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     M;N}Nr;}$           
489 : NS_NRCHAIN/NS_NR    
489 : RESSTATE            
489 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}Nr;}$         
490 : W->l,W                        l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}Nr;}$         
490 : SAVESTATE:          32
490 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l,W)M;N}Nr;}$       
491 :                               );}pl;pi;w:ivlqlvlvl|{pl;     ,W)M;N}Nr;}$        
492 : 2                   
492 : RESSTATE            
492 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W)M;N}Nr;}$         
493 : NS_NRCHAIN/NS_NR    
493 : RESSTATE            
493 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}Nr;}$         
494 : NS_NRCHAIN/NS_NR    
494 : RESSTATE            
494 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
495 : NS_NRCHAIN/NS_NR    
495 : RESSTATE            
495 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
496 : N->pE;                        pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
496 : SAVESTATE:          29
496 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pE;}Nr;}$           
497 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}Nr;}$            
498 : E->i                          i(i,l);}pl;pi;w:ivlqlvlvl     E;}Nr;}$            
498 : SAVESTATE:          30
498 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;}Nr;}$            
499 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;}Nr;}$             
500 : 2                   
500 : RESSTATE            
500 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;}Nr;}$            
501 : E->i(W)                       i(i,l);}pl;pi;w:ivlqlvlvl     E;}Nr;}$            
501 : SAVESTATE:          30
501 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W);}Nr;}$         
502 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W);}Nr;}$          
503 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);}Nr;}$           
504 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W);}Nr;}$           
504 : SAVESTATE:          31
504 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i);}Nr;}$           
505 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     );}Nr;}$            
506 : 2                   
506 : RESSTATE            
506 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);}Nr;}$           
507 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W);}Nr;}$           
507 : SAVESTATE:          31
507 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W);}Nr;}$         
508 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W);}Nr;}$          
509 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);}Nr;}$           
510 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W);}Nr;}$           
510 : SAVESTATE:          32
510 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l);}Nr;}$           
511 :                               );}pl;pi;w:ivlqlvlvl|{pl;     );}Nr;}$            
512 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     ;}Nr;}$             
513 :                               }pl;pi;w:ivlqlvlvl|{pl;i=     }Nr;}$              
514 :                               pl;pi;w:ivlqlvlvl|{pl;i=l     Nr;}$               
515 : N->pi;N                       pl;pi;w:ivlqlvlvl|{pl;i=l     Nr;}$               
515 : SAVESTATE:          33
515 :                               pl;pi;w:ivlqlvlvl|{pl;i=l     pi;Nr;}$            
516 :                               l;pi;w:ivlqlvlvl|{pl;i=l;     i;Nr;}$             
517 : 2                   
517 : RESSTATE            
517 :                               pl;pi;w:ivlqlvlvl|{pl;i=l     Nr;}$               
518 : N->pl;N                       pl;pi;w:ivlqlvlvl|{pl;i=l     Nr;}$               
518 : SAVESTATE:          33
518 :                               pl;pi;w:ivlqlvlvl|{pl;i=l     pl;Nr;}$            
519 :                               l;pi;w:ivlqlvlvl|{pl;i=l;     l;Nr;}$             
520 :                               ;pi;w:ivlqlvlvl|{pl;i=l;}     ;Nr;}$              
521 :                               pi;w:ivlqlvlvl|{pl;i=l;}^     Nr;}$               
522 : N->pi;N                       pi;w:ivlqlvlvl|{pl;i=l;}^     Nr;}$               
522 : SAVESTATE:          34
522 :                               pi;w:ivlqlvlvl|{pl;i=l;}^     pi;Nr;}$            
523 :                               i;w:ivlqlvlvl|{pl;i=l;}^{     i;Nr;}$             
524 :                               ;w:ivlqlvlvl|{pl;i=l;}^{p     ;Nr;}$              
525 :                               w:ivlqlvlvl|{pl;i=l;}^{pl     Nr;}$               
526 : N->w:IX                       w:ivlqlvlvl|{pl;i=l;}^{pl     Nr;}$               
526 : SAVESTATE:          35
526 :                               w:ivlqlvlvl|{pl;i=l;}^{pl     w:IXr;}$            
527 :                               :ivlqlvlvl|{pl;i=l;}^{pl;     :IXr;}$             
528 :                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
529 : I->iqE|                       ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
529 : SAVESTATE:          36
529 :                               ivlqlvlvl|{pl;i=l;}^{pl;}     iqE|Xr;}$           
530 :                               vlqlvlvl|{pl;i=l;}^{pl;}t     qE|Xr;}$            
531 : 2                   
531 : RESSTATE            
531 :                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
532 : I->i(W)qE|                    ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
532 : SAVESTATE:          36
532 :                               ivlqlvlvl|{pl;i=l;}^{pl;}     i(W)qE|Xr;}$        
533 :                               vlqlvlvl|{pl;i=l;}^{pl;}t     (W)qE|Xr;}$         
534 : 2                   
534 : RESSTATE            
534 :                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
535 : I->iMqE|                      ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
535 : SAVESTATE:          36
535 :                               ivlqlvlvl|{pl;i=l;}^{pl;}     iMqE|Xr;}$          
536 :                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|Xr;}$           
537 : M->vE                         vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|Xr;}$           
537 : SAVESTATE:          37
537 :                               vlqlvlvl|{pl;i=l;}^{pl;}t     vEqE|Xr;}$          
538 :                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|Xr;}$           
539 : E->l                          lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|Xr;}$           
539 : SAVESTATE:          38
539 :                               lqlvlvl|{pl;i=l;}^{pl;}ti     lqE|Xr;}$           
540 :                               qlvlvl|{pl;i=l;}^{pl;}ti=     qE|Xr;}$            
541 :                               lvlvl|{pl;i=l;}^{pl;}ti=l     E|Xr;}$             
542 : E->l                          lvlvl|{pl;i=l;}^{pl;}ti=l     E|Xr;}$             
542 : SAVESTATE:          39
542 :                               lvlvl|{pl;i=l;}^{pl;}ti=l     l|Xr;}$             
543 :                               vlvl|{pl;i=l;}^{pl;}ti=lv     |Xr;}$              
544 : 2                   
544 : RESSTATE            
544 :                               lvlvl|{pl;i=l;}^{pl;}ti=l     E|Xr;}$             
545 : E->lM                         lvlvl|{pl;i=l;}^{pl;}ti=l     E|Xr;}$             
545 : SAVESTATE:          39
545 :                               lvlvl|{pl;i=l;}^{pl;}ti=l     lM|Xr;}$            
546 :                               vlvl|{pl;i=l;}^{pl;}ti=lv     M|Xr;}$             
547 : M->vE                         vlvl|{pl;i=l;}^{pl;}ti=lv     M|Xr;}$             
547 : SAVESTATE:          40
547 :                               vlvl|{pl;i=l;}^{pl;}ti=lv     vE|Xr;}$            
548 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     E|Xr;}$             
549 : E->l                          lvl|{pl;i=l;}^{pl;}ti=lvl     E|Xr;}$             
549 : SAVESTATE:          41
549 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     l|Xr;}$             
550 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     |Xr;}$              
551 : 2                   
551 : RESSTATE            
551 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     E|Xr;}$             
552 : E->lM                         lvl|{pl;i=l;}^{pl;}ti=lvl     E|Xr;}$             
552 : SAVESTATE:          41
552 :                               lvl|{pl;i=l;}^{pl;}ti=lvl     lM|Xr;}$            
553 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
554 : M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
554 : SAVESTATE:          42
554 :                               vl|{pl;i=l;}^{pl;}ti=lvlv     vE|Xr;}$            
555 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
556 : E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
556 : SAVESTATE:          43
556 :                               l|{pl;i=l;}^{pl;}ti=lvlvl     l|Xr;}$             
557 :                               |{pl;i=l;}^{pl;}ti=lvlvlv     |Xr;}$              
558 :                               {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
559 : X->{N}^{N}                    {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
559 : SAVESTATE:          44
559 :                               {pl;i=l;}^{pl;}ti=lvlvlvl     {N}^{N}r;}$         
560 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
561 : N->pi;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
561 : SAVESTATE:          45
561 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pi;N}^{N}r;}$       
562 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     i;N}^{N}r;}$        
563 : 2                   
563 : RESSTATE            
563 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
564 : N->pl;N                       pl;i=l;}^{pl;}ti=lvlvlvlv     N}^{N}r;}$          
564 : SAVESTATE:          45
564 :                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;N}^{N}r;}$       
565 :                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;N}^{N}r;}$        
566 :                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;N}^{N}r;}$         
567 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
568 : N->i(W);N                     i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
568 : SAVESTATE:          46
568 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);N}^{N}r;}$     
569 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);N}^{N}r;}$      
570 : 2                   
570 : RESSTATE            
570 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
571 : N->i(W);                      i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
571 : SAVESTATE:          46
571 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i(W);}^{N}r;}$      
572 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     (W);}^{N}r;}$       
573 : 2                   
573 : RESSTATE            
573 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
574 : N->i=E;                       i=l;}^{pl;}ti=lvlvlvlvlvl     N}^{N}r;}$          
574 : SAVESTATE:          46
574 :                               i=l;}^{pl;}ti=lvlvlvlvlvl     i=E;}^{N}r;}$       
575 :                               =l;}^{pl;}ti=lvlvlvlvlvlv     =E;}^{N}r;}$        
576 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
577 : E->l                          l;}^{pl;}ti=lvlvlvlvlvlvl     E;}^{N}r;}$         
577 : SAVESTATE:          47
577 :                               l;}^{pl;}ti=lvlvlvlvlvlvl     l;}^{N}r;}$         
578 :                               ;}^{pl;}ti=lvlvlvlvlvlvl;     ;}^{N}r;}$          
579 :                               }^{pl;}ti=lvlvlvlvlvlvl;p     }^{N}r;}$           
580 :                               ^{pl;}ti=lvlvlvlvlvlvl;pi     ^{N}r;}$            
581 :                               {pl;}ti=lvlvlvlvlvlvl;pi;     {N}r;}$             
582 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
583 : N->pi;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
583 : SAVESTATE:          48
583 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pi;N}r;}$           
584 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     i;N}r;}$            
585 : 2                   
585 : RESSTATE            
585 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
586 : N->pl;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
586 : SAVESTATE:          48
586 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pl;N}r;}$           
587 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}r;}$            
588 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}r;}$             
589 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}r;}$              
590 : NS_NRCHAIN/NS_NR    
590 : RESSTATE            
590 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
591 : N->pE;N                       pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
591 : SAVESTATE:          48
591 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;N}r;}$           
592 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
593 : E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
593 : SAVESTATE:          49
593 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;N}r;}$            
594 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;N}r;}$             
595 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     N}r;}$              
596 : NS_NRCHAIN/NS_NR    
596 : RESSTATE            
596 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
597 : E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
597 : SAVESTATE:          49
597 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;N}r;}$           
598 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;N}r;}$            
599 : NS_NRCHAIN/NS_NR    
599 : RESSTATE            
599 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;N}r;}$            
600 : NS_NRCHAIN/NS_NR    
600 : RESSTATE            
600 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
601 : N->pE;                        pl;}ti=lvlvlvlvlvlvl;pi;r     N}r;}$              
601 : SAVESTATE:          48
601 :                               pl;}ti=lvlvlvlvlvlvl;pi;r     pE;}r;}$            
602 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
603 : E->l                          l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
603 : SAVESTATE:          49
603 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     l;}r;}$             
604 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     ;}r;}$              
605 :                               }ti=lvlvlvlvlvlvl;pi;r;}}     }r;}$               
606 :                               ti=lvlvlvlvlvlvl;pi;r;}}}     r;}$                
607 : 2                   
607 : RESSTATE            
607 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
608 : E->lM                         l;}ti=lvlvlvlvlvlvl;pi;r;     E;}r;}$             
608 : SAVESTATE:          49
608 :                               l;}ti=lvlvlvlvlvlvl;pi;r;     lM;}r;}$            
609 :                               ;}ti=lvlvlvlvlvlvl;pi;r;}     M;}r;}$             
610 : NS_NRCHAIN/NS_NR    
610 : RESSTATE            
